Version 4
SHEET 1 1388 680
WIRE 1088 -1040 1088 -1184
WIRE 1088 -1040 992 -1040
WIRE 144 -1024 144 -1072
WIRE 320 -1024 144 -1024
WIRE 480 -1024 480 -1072
WIRE 576 -1024 576 -1072
WIRE 896 -992 896 -1040
WIRE 992 -992 992 -1040
WIRE 48 -976 48 -1072
WIRE 144 -976 144 -1024
WIRE 768 -960 768 -1072
WIRE 816 -960 816 -1040
WIRE 816 -960 768 -960
WIRE 384 -944 384 -1424
WIRE 496 -944 496 -976
WIRE 496 -944 384 -944
WIRE 320 -928 320 -1024
WIRE 400 -928 400 -1072
WIRE 400 -928 320 -928
WIRE -224 -912 -224 -1376
WIRE 64 -912 64 -928
WIRE 64 -912 -224 -912
WIRE 64 -896 64 -912
WIRE 912 -896 912 -944
WIRE 1152 -896 1152 -1376
WIRE 1152 -896 912 -896
WIRE 576 -848 576 -896
WIRE 768 -848 768 -960
WIRE 768 -848 576 -848
WIRE 480 -832 480 -896
WIRE 480 -832 400 -832
WIRE 144 -800 144 -848
WIRE 320 -800 320 -928
WIRE 320 -800 144 -800
WIRE 480 -800 480 -832
WIRE 576 -800 576 -848
WIRE 48 -752 48 -848
WIRE 144 -752 144 -800
WIRE 496 -736 496 -752
WIRE 688 -736 688 -1200
WIRE 688 -736 496 -736
WIRE 64 -688 64 -704
WIRE 240 -688 240 -1152
WIRE 240 -688 64 -688
WIRE 64 -656 64 -688
WIRE 144 -560 144 -608
WIRE 320 -560 144 -560
WIRE 48 -512 48 -608
WIRE 144 -512 144 -560
WIRE -224 -448 -224 -912
WIRE 64 -448 64 -464
WIRE 64 -448 -224 -448
WIRE 320 -448 320 -560
WIRE 400 -448 400 -832
WIRE 400 -448 320 -448
WIRE 64 -432 64 -448
WIRE 144 -336 144 -384
WIRE 320 -336 320 -448
WIRE 320 -336 144 -336
WIRE 48 -288 48 -384
WIRE 144 -288 144 -336
WIRE 64 -192 64 -240
WIRE 240 -192 240 -688
WIRE 240 -192 64 -192
FLAG 1232 -1184 FinalOut
IOPIN 1232 -1184 Out
FLAG 1008 -1440 0
FLAG -64 -2112 0
FLAG 544 -1664 0
SYMBOL nmos 144 -656 R90
WINDOW 0 59 103 VRight 2
SYMATTR InstName M13
SYMATTR Value ""
SYMBOL pmos 144 -464 M270
WINDOW 0 64 145 VLeft 2
SYMATTR InstName M14
SYMATTR Value ""
SYMBOL nmos 144 -432 R90
WINDOW 0 60 104 VRight 2
SYMATTR InstName M15
SYMATTR Value ""
SYMBOL pmos 144 -240 M270
WINDOW 0 53 143 VLeft 2
SYMATTR InstName M16
SYMATTR Value ""
SYMBOL nmos 144 -1120 R90
WINDOW 0 60 104 VRight 2
SYMATTR InstName M9
SYMATTR Value ""
SYMBOL pmos 144 -928 M270
WINDOW 0 56 142 VLeft 2
SYMATTR InstName M10
SYMATTR Value ""
SYMBOL nmos 144 -896 R90
WINDOW 0 62 105 VRight 2
SYMATTR InstName M11
SYMATTR Value ""
SYMBOL pmos 144 -704 M270
WINDOW 0 55 148 VLeft 2
SYMATTR InstName M12
SYMATTR Value ""
SYMBOL nmos 128 -1584 R90
WINDOW 0 60 102 VRight 2
SYMATTR InstName M5
SYMATTR Value ""
SYMBOL pmos 128 -1392 M270
WINDOW 0 59 134 VLeft 2
SYMATTR InstName M6
SYMATTR Value ""
SYMBOL nmos 128 -1360 R90
WINDOW 0 64 103 VRight 2
SYMATTR InstName M7
SYMATTR Value ""
SYMBOL pmos 128 -1168 M270
WINDOW 0 57 136 VLeft 2
SYMATTR InstName M8
SYMATTR Value ""
SYMBOL nmos 128 -2048 R90
WINDOW 0 64 105 VRight 2
SYMATTR InstName M1
SYMATTR Value ""
SYMBOL pmos 128 -1856 M270
WINDOW 0 58 138 VLeft 2
SYMATTR InstName M2
SYMATTR Value ""
SYMBOL nmos 128 -1824 R90
WINDOW 0 62 99 VRight 2
SYMATTR InstName M3
SYMATTR Value ""
SYMBOL pmos 128 -1632 M270
WINDOW 0 59 131 VLeft 2
SYMATTR InstName M4
SYMATTR Value ""
SYMBOL nmos 576 -1168 R90
WINDOW 0 64 -60 VRight 2
SYMATTR InstName M21
SYMATTR Value ""
SYMBOL pmos 576 -976 M270
WINDOW 0 57 -15 VLeft 2
SYMATTR InstName M22
SYMATTR Value ""
SYMBOL nmos 576 -944 R90
WINDOW 0 66 -58 VRight 2
SYMATTR InstName M23
SYMATTR Value ""
SYMBOL pmos 576 -752 M270
WINDOW 0 56 -15 VLeft 2
SYMATTR InstName M24
SYMATTR Value ""
SYMBOL nmos 576 -1632 R90
WINDOW 0 128 -58 VRight 2
SYMATTR InstName M18
SYMATTR Value ""
SYMBOL pmos 576 -1440 M270
WINDOW 0 130 -11 VLeft 2
SYMATTR InstName M17
SYMATTR Value ""
SYMBOL nmos 576 -1408 R90
WINDOW 0 63 -52 VRight 2
SYMATTR InstName M19
SYMATTR Value ""
SYMBOL pmos 576 -1216 M270
WINDOW 0 62 -9 VLeft 2
SYMATTR InstName M20
SYMATTR Value ""
SYMBOL nmos 992 -1360 R90
WINDOW 0 63 -66 VRight 2
SYMATTR InstName M25
SYMATTR Value ""
SYMBOL pmos 992 -1168 M270
WINDOW 0 58 -22 VLeft 2
SYMATTR InstName M26
SYMATTR Value ""
SYMBOL nmos 992 -1136 R90
WINDOW 0 58 -62 VRight 2
SYMATTR InstName M27
SYMATTR Value ""
SYMBOL pmos 992 -944 M270
WINDOW 0 59 -18 VLeft 2
SYMATTR InstName M28
SYMATTR Value ""
SYMBOL nmos -112 -2208 R0
SYMATTR InstName M30
SYMBOL pmos -112 -2336 R0
SYMATTR InstName M29
SYMBOL pmos 496 -1872 R0
SYMATTR InstName M31
SYMBOL pmos 960 -1648 R0
SYMATTR InstName M33
SYMBOL nmos 496 -1760 R0
SYMATTR InstName M32
SYMBOL nmos 960 -1536 R0
SYMATTR InstName M34
SYMBOL voltage 544 -1968 R0
SYMATTR InstName 1.8VDC
SYMATTR Value ""
SYMBOL voltage 1008 -1744 R0
SYMATTR InstName 1.8VDC
SYMATTR Value ""
SYMBOL voltage -64 -2432 R0
SYMATTR InstName 1.8VDC
SYMATTR Value ""
